Project Name,Package Name,Architecture Smell,Cause of the Smell
atmosphere_atmosphere,org.atmosphere.cpr,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 220
atmosphere_atmosphere,org.atmosphere.cpr,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.cpr; org.atmosphere.container
atmosphere_atmosphere,org.atmosphere.cpr,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.cpr; org.atmosphere.container; org.atmosphere.util
atmosphere_atmosphere,org.atmosphere.cpr,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.cpr; org.atmosphere.container; org.atmosphere.util; org.atmosphere.websocket
atmosphere_atmosphere,org.atmosphere.cpr,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.atmosphere.container; org.atmosphere.util; org.atmosphere.cache; org.atmosphere.pool; org.atmosphere.interceptor; org.atmosphere.websocket; org.atmosphere.handler; org.atmosphere.inject; org.atmosphere.lifecycle; org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.cpr,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AtmosphereServlet; AtmosphereFrameworkTest; AtmosphereFrameworkTest.MyAtmosphereServlet; AtmosphereRequest; ApplicationConfig; HeaderConfig; AtmosphereServlet; AtmosphereResponseImpl; AtmosphereResponseImpl.Builder; AsyncSupport; FrameworkConfig; CompletionAware; AtmosphereResource; BroadcasterConfig; DefaultAtmosphereResourceSessionFactory; AtmosphereFilter; AtmosphereResourceSessionFactory; AtmosphereRequestImpl; AtmosphereRequestImpl.Builder; AtmosphereRequestImpl.NoOpsRequest; AtmosphereRequestImpl.CompletionAwareAsyncContext; BroadcastFilterAdapter; PerRequestBroadcastFilter; Meteor; AtmosphereResponse; DefaultBroadcasterFactory; AtmosphereFrameworkInitializer; DefaultAsyncSupportResolver; AtmosphereResourceSession; ContainerInitializer; BroadcastFilter; AsyncSupportListener; Deliver; AtmosphereConfig; DefaultBroadcaster; DefaultBroadcaster.WriteOperation; DefaultBroadcaster.AsyncWriteToken; AsyncIOWriter; AtmosphereResourceEventImpl; BroadcasterFuture; DefaultAtmosphereResourceFactory; AsyncSupportResolver; AsyncIOInterceptor; MetaBroadcaster; MetaBroadcaster.ThirtySecondsCache; AsynchronousProcessor; AtmosphereResourceImpl; AtmosphereResourceEvent; SessionTimeoutRestorer; AtmosphereInterceptorAdapter; DefaultAnnotationProcessor; AtmosphereFramework; AtmosphereFramework.MetaServiceAction; AtmosphereFramework.InstallMetaServiceProcedure; AnnotationHandler; SessionTimeoutSupport; AtmosphereObjectFactory; BroadcasterCache; AtmosphereHandler; DefaultMetaBroadcaster; SessionSupport; AsyncSupportListenerAdapter; Action; MeteorServlet; BroadcasterCacheListener; AnnotationProcessor; AtmosphereResourceFactory; Serializer; AtmosphereResourceEventListener; Universe; AtmosphereFrameworkListener; HeartbeatAtmosphereResourceEvent; AtmosphereInterceptorWriter; BroadcasterListenerTest; BroadcasterListenerTest.L; BroadcasterListenerAdapter; BroadcasterListener; AtmosphereSession; Broadcaster; AtmosphereFramework.AtmosphereHandlerWrapper; DefaultMetaBroadcaster.CompleteListener; BroadcasterListenerTest.CachedAR; BroadcasterListenerTest.BAR; BroadcasterListenerTest.AR; AtmosphereSessionTest; UrlMappingTest; UrlMappingTest.AH; BroadcasterCacheTest; BroadcasterCacheTest.AR; ExcludeSessionBroadcasterTest; ExcludeSessionBroadcasterTest.AR; SessionTest; MetaBroadcasterTest; BroadcasterFactory; AtmosphereResourceFactoryTest; BroadcastFilterTest; BroadcastFilterTest.PerRequestFilter; BroadcastFilterTest.VoidAtmosphereResource; BroadcastFilterTest.AbortFilter; BroadcastFilterTest.AbortFilter2; BroadcastFilterTest.SlipFilter; BroadcastFilterTest.DoNohingFilter; BroadcastFilterTest.Filter; BroadcastFilterTest.AR; MeteorTest; AtmosphereFrameworkTest.MyInterceptor; AtmosphereInterceptor; AtmosphereFrameworkTest.MyBroadcasterFactory; AtmosphereInterceptorWriterTest; AtmosphereInterceptorWriterTest.TestFilter; DefaultAtmosphereResourceSessionFactoryTest; PoolableBroadcasterFactoryTest; WriteTimeoutTest; WriteTimeoutTest.AR; AtmosphereHandlerTest; AtmosphereResourceListenerTest; AtmosphereResourceEventListenerAdapter; AtmosphereResourceEventListenerAdapter.OnHeartbeat; AtmosphereResourceEventListenerAdapter.OnSuspend; AtmosphereResourceEventListenerAdapter.OnPreSuspend; AtmosphereResourceEventListenerAdapter.OnResume; AtmosphereResourceEventListenerAdapter.OnDisconnect; AtmosphereResourceEventListenerAdapter.OnBroadcast; AtmosphereResourceEventListenerAdapter.OnThrowable; AtmosphereResourceEventListenerAdapter.OnClose; AtmosphereRequestTest; QueryStringTest; DefaultAsyncSupportResolverTest; DefaultAsyncSupportResolverTest.InvalidAsyncSupportClass; ServiceTest; ServiceTest.C; AtmosphereFrameworkListenerAdapter; AtmosphereInterceptorTest; ConcurrentBroadcasterTest; ConcurrentBroadcasterTest.AR; ConcurrentBroadcasterTest.AR2; AtmosphereResponseImplTest; BroadcasterTest; BroadcasterTest.AR; CookieTest; WebSocketFactoryTest; TrackMessageSizeInterceptorTest; WebSocketProcessorFactory; AtmosphereResourceStateRecoveryTest; WebSocketStreamingHandlerTest; AtmosphereMappingException; AtmosphereResourceTest; AtmosphereResourceTest.TestAsyncIOWriter; AsyncIOInterceptorTest; WebSocketProcessorTest; UUIDBroadcasterCacheThreadingTest; DefaultBroadcasterTest; DefaultBroadcasterTest.B; DefaultBroadcasterFactoryTest; DefaultBroadcasterFactoryTest.TestBroadcaster; UUIDBroadcasterCacheTest; UUIDBroadcasterCacheTest.AR; BroadcasterLifecyclePolicyTest; BroadcasterLifeCyclePolicy; BroadcasterLifecyclePolicyTest.AR; WebSocketHandlerTest; WebSocketHandlerTest.EchoHandler; BroadcasterLifeCyclePolicyListener; BroadcasterLifeCyclePolicyListenerAdapter; ClusterBroadcastFilter; BroadcastFilterLifecycle; AsyncIOInterceptorAdapter; DefaultAtmosphereResourceSession; AnnotationScanningServletContainerInitializer; AsyncIOWriterAdapter; AtmosphereResourceListener; AtmosphereResourceListenerAdapter; AtmosphereResourceHeartbeatEventListener; AtmosphereServletProcessor; DefaultAnnotationProcessor.ServletContainerInitializerAnnotationProcessor; DefaultAnnotationProcessor.BytecodeBasedAnnotationProcessor; AtmosphereFramework.DefaultAtmosphereObjectFactory]; [AtmosphereHandlerTest.AR]; [ServiceTest.B]; [WebSocketFactoryTest.CustomFactory]; [TrackMessageSizeInterceptorTest.ArrayBaseWebSocket]; [WebSocketStreamingHandlerTest.EchoHandler]; [WebSocketStreamingHandlerTest.ArrayBaseWebSocket]; [WebSocketProcessorTest.ArrayBaseWebSocket]; [BroadcasterLifecyclePolicyTest.B]; [WebSocketHandlerTest.ArrayBaseWebSocket]; [BroadcasterLifeCyclePolicy.ATMOSPHERE_RESOURCE_POLICY]; [BroadcasterLifeCyclePolicy.Builder]; [AtmosphereRequest.LocalAttributes]; [AtmosphereRequest.Builder]; [BroadcasterFactory.BroadcasterCreationException]; [BroadcasterListener.BroadcastListenerException]; [AtmosphereResponseImpl.Stream]; [AtmosphereResponseImpl.Writer]; [Broadcaster.SCOPE]; [Broadcaster.POLICY]; [AtmosphereResource.TRANSPORT]; [BroadcasterConfig.FilterManipulator]; [AtmosphereRequestImpl.ByteInputStream]; [AtmosphereRequestImpl.Body]; [AtmosphereRequestImpl.IS]; [AtmosphereRequestImpl.LazyComputation]; [AtmosphereRequestImpl.NoOpsAsyncContext]; [AtmosphereResponse.Builder]; [DefaultBroadcasterFactory.CreateBroacasterFunction]; [BroadcastFilter.BroadcastAction]; [BroadcastFilter.ACTION]; [Deliver.TYPE]; [AtmosphereConfig.ShutdownHook]; [AtmosphereConfig.StartupHook]; [DefaultBroadcaster.WriteQueue]; [MetaBroadcaster.MetaBroadcasterCache]; [MetaBroadcaster.NoCache]; [AtmosphereFramework.MetaServiceProcedure]; [AtmosphereFramework.ExcludeMetaServiceProcedure]; [AtmosphereFramework.InterceptorComparator]; [DefaultMetaBroadcaster.MetaBroadcasterFuture]; [Action.TYPE]; [KeepOpenStreamAware]; [AtmosphereResourceFactory.Async]. LCC (Lack of Component Cohesion) = 0.2
atmosphere_atmosphere,org.atmosphere.jersey,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31
atmosphere_atmosphere,org.atmosphere.jersey,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseTest; QueryStringTest; MappingResourceTest]; [BaseTest.TestHelper]; [WriteTimeoutTest]; [WriteTimeoutTest.F]; [WriteTimeoutTest.J; JerseyBroadcaster]; [TestResource]; [AtmosphereResourceConfigurator; BroadcasterFactoryInjector; BroadcasterFactoryInjector.PerRequest; BroadcasterFactoryInjector.Singleton; AtmosphereFilter; AtmosphereProviders; AtmosphereProviders.BroadcasterProvider; AtmosphereProviders.BroadcasterStringReader; BroadcasterInjector; BroadcasterInjector.PerRequest; BroadcasterInjector.Singleton; AtmosphereResourceInjector; AtmosphereResourceInjector.PerRequest; AtmosphereResourceInjector.Singleton; BaseInjectableProvider]; [SuspendResponse]; [SuspendResponse.SuspendResponseBuilder]; [SuspendResponse.TimeSpan]; [BroadcasterFactoryInjector.BroadcasterFactoryProxy]; [Broadcastable]; [AtmosphereFilter.Action]; [AtmosphereFilter.Filter]. LCC (Lack of Component Cohesion) = 0.45
atmosphere_atmosphere,org.atmosphere.websocket,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.websocket; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.websocket,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.websocket; org.atmosphere.cpr; org.atmosphere.container
atmosphere_atmosphere,org.atmosphere.websocket,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.websocket,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [WebSocketTest; WebSocket; WebSocketProcessorAdapter; WebSocketProtocolStream; WebSocketProcessor; WebSocketHandler; WebSocketTest.Worker; DefaultWebSocketFactory; WebSocketFactory; WebSocketEventListener; DefaultWebSocketProcessor; WebSocketEventListenerAdapter; WebSocketEventListener.WebSocketEvent; WebSocketStreamingHandler; WebSocketStreamingHandlerAdapter; WebSocketHandlerAdapter; WebSocketPingPongListener; WebSocketProtocol; WebSocketProcessor.WebSocketHandlerProxy]; [WebSocketTest.DummyInterceptor]; [WebSocketEventListener.TYPE]; [WebSocketHandshakeFilter]; [WebSocketProcessor.WebSocketException]. LCC (Lack of Component Cohesion) = 0.22
atmosphere_atmosphere,org.atmosphere.util,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 44
atmosphere_atmosphere,org.atmosphere.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.util; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.util,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.util; org.atmosphere.cpr; org.atmosphere.container
atmosphere_atmosphere,org.atmosphere.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.atmosphere.websocket
atmosphere_atmosphere,org.atmosphere.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [IOUtilsTest; IOUtils; VoidServletConfig; ServletProxyFactory]; [ChunkConcatReaderPoolTest; ChunkConcatReaderPool]; [CookieUtilTest; CookieUtil]; [SimpleBroadcaster; ExecutorsFactory]; [ServletContextFactory]; [ByteArrayAsyncWriter]; [UUIDProvider; DefaultUUIDProvider]; [DefaultEndpointMapper; Utils; EndpointMapper]; [AtmosphereConfigReader]; [CookieUtil.CookieDecoder]; [CookieUtil.ServerCookieDecoder]; [StringEscapeUtils]; [ForkJoinPool]; [ForkJoinPool.JDK7ForkJoinWorkerThread]; [ReaderInputStream]; [AbstractBroadcasterProxy]; [IntrospectionUtils]; [IntrospectionUtils.PropertySource]; [IntrospectionUtils.AttributeHolder]; [AtmosphereFilterChain; FilterConfigImpl]; [ChunkConcatReaderPool.ChunkConcatReader]; [ExcludeSessionBroadcaster]; [ServletProxyFactory.MethodHandler]; [ServletProxyFactory.EchoMethodHandler]; [ServletProxyFactory.UTF8Handler]; [QueryStringDecoder]; [ExecutorsFactory.AtmosphereThreadFactory]; [ThreadLocalInvoker]; [FakeHttpSession]; [XSSHtmlFilter]; [VoidExecutorService]; [VoidAnnotationProcessor]; [StringFilterAggregator]; [Version]. LCC (Lack of Component Cohesion) = 0.77
atmosphere_atmosphere,org.atmosphere.annotation,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52
atmosphere_atmosphere,org.atmosphere.annotation,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.annotation; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.annotation,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.annotation; org.atmosphere.cpr; org.atmosphere.websocket
atmosphere_atmosphere,org.atmosphere.annotation,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ManagedAtmosphereHandlerTest]; [ManagedAtmosphereHandlerTest.ArrayBaseWebSocket]; [ManagedAtmosphereHandlerTest.ManagedGet]; [ManagedAtmosphereHandlerTest.ManagedPost]; [ManagedAtmosphereHandlerTest.ManagedDelete]; [ManagedAtmosphereHandlerTest.ManagedPut]; [ManagedAtmosphereHandlerTest.ManagedMessage]; [ManagedAtmosphereHandlerTest.ManagedMessageWithResource]; [ManagedAtmosphereHandlerTest.ManagedSuspend]; [ManagedAtmosphereHandlerTest.I]; [ManagedAtmosphereHandlerTest.Priority]; [ManagedAtmosphereHandlerTest.OverrideBroadcaster]; [ManagedAtmosphereHandlerTest.ReaderInjection]; [ManagedAtmosphereHandlerTest.InputStreamInjection]; [ManagedAtmosphereHandlerTest.Heartbeat]; [ManagedAtmosphereHandlerTest.InjectAnnotation]; [ManagedAtmosphereHandlerTest.PostConstructAnnotation]; [ManagedAtmosphereHandlerTest.Interceptor]; [ManagedAtmosphereHandlerTest.WebSocketfactoryTest]; [ManagedAtmosphereHandlerTest.NamedService]; [EncoderDecoderTest]; [EncoderDecoderTest.ManagedMessage]; [EncoderDecoderTest.DecodedMessage]; [EncoderDecoderTest.EncodedMessage]; [EncoderDecoderTest.StringBufferEncoder]; [EncoderDecoderTest.StringBufferDecoder]; [MeteorServiceProcessor; AnnotationUtil; Processor; AtmosphereResourceFactoryServiceProcessor; AtmosphereInterceptorServiceProcessor; AtmosphereServiceProcessor; AtmosphereFrameworkServiceProcessor; BroadcasterCacheServiceProcessor; BroadcasterCacheInspectorServiceProcessor; AtmosphereResourceListenerServiceProcessor; BroadcasterFactoryServiceProcessor; BroadcasterListenerServiceProcessor; BroadcasterServiceProcessor; WebSocketProtocolServiceProcessor; BroadcastFilterServiceProcessor; AsyncSupportServiceProcessor; WebSocketHandlerServiceProcessor; AsyncSupportListenerServiceProcessor; WebSocketFactoryServiceProcessor; ManagedServiceProcessor; WebSocketProcessorServiceProcessor; UUIDProviderServiceProcessor; EndpointMapperServiceProcessor; AtmosphereHandlerServiceProcessor; BroadcasterCacheListenererviceProcessor]; [SCOPE]. LCC (Lack of Component Cohesion) = 0.54
atmosphere_atmosphere,org.atmosphere.annotation.path,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [PathTest]; [PathTest.ManagedPath]; [PathTest.AtmosphereHandlerPath]; [PathTest.MeteorPath]; [PathTest.ManagedDoublePath]; [PathTest.WebSocketHandlerPath]; [PathTest.ArrayBaseWebSocket]; [PathTest.SingletonManagedPath]; [PathTest.SingletonAtmosphereHandlerPath]; [PathTest.SingletonMeteorPath]; [PathTest.MyInterceptor]; [PathTest.SingletonWebSocketHandlerPath]; [PathTest.PathVar]; [PathTest.InjectRuntime]; [PathTest.InjectAtmosphereResource]; [PathTest.InjectAtmosphereRequest]; [PathTest.InjectAtmosphereResponse]; [PathTest.InjectAtmosphereResourceEvent]. LCC (Lack of Component Cohesion) = 1.0
atmosphere_atmosphere,org.atmosphere.container.version,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [JSR356WebSocketTest; JSR356WebSocket]; [JBossWebSocket]; [Grizzly2WebSocket]; [Jetty9WebSocket]; [GrizzlyWebSocket]; [JSR356WebSocket.WriteResult]; [TomcatWebSocket]; [Jetty8WebSocket]; [WebLogicWebSocket]. LCC (Lack of Component Cohesion) = 0.9
atmosphere_atmosphere,org.atmosphere.interceptor,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34
atmosphere_atmosphere,org.atmosphere.interceptor,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.interceptor; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.interceptor,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.interceptor; org.atmosphere.cpr; org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.interceptor,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.atmosphere.client
atmosphere_atmosphere,org.atmosphere.interceptor,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SSEAtmosphereInterceptorTest; SSEAtmosphereInterceptor]; [SimpleRestInterceptorTest; SimpleRestInterceptor]; [AtmosphereResourceStateRecovery]; [AtmosphereResourceStateRecovery.B]; [AtmosphereResourceStateRecovery.BroadcasterTracker]; [AtmosphereResourceStateRecovery.OnAlwaysSuspend; AllowInterceptor; HeartbeatInterceptor.Clock; SSEAtmosphereInterceptor.P; PaddingAtmosphereInterceptor.ForcePreSuspend]; [JSONPAtmosphereInterceptor]; [AtmosphereResourceLifecycleInterceptor]; [CacheHeadersInterceptor]; [ShiroInterceptor]; [PaddingAtmosphereInterceptor; OldBrowserPaddingInterceptor]; [SimpleRestInterceptor.Interceptor]; [JavaScriptProtocol; HeartbeatInterceptor; IdleResourceInterceptor; InvokationOrder; SuspendTrackerInterceptor; CorsInterceptor]; [BroadcastOnPostAtmosphereInterceptor]; [NginxInterceptor]; [InvokationOrder.PRIORITY]; [TrackMessageSizeB64Interceptor]; [TrackMessageSizeB64Interceptor.Interceptor]; [AndroidAtmosphereInterceptor]; [OnDisconnectInterceptor]; [SessionCreationInterceptor]; [WebSocketMessageSuspendInterceptor]. LCC (Lack of Component Cohesion) = 0.65
atmosphere_atmosphere,org.atmosphere.handler,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.handler; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.handler,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.handler; org.atmosphere.cpr; org.atmosphere.inject
atmosphere_atmosphere,org.atmosphere.handler,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AtmosphereHandlerAdapter]; [OnMessage; AbstractReflectorAtmosphereHandler; AbstractReflectorAtmosphereHandler.Default; ReflectorServletProcessor]; [AnnotatedProxy]; [ReflectorServletProcessor.FilterChainServletWrapper]. LCC (Lack of Component Cohesion) = 0.57
atmosphere_atmosphere,org.atmosphere.cache,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.cache; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.cache,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.cache; org.atmosphere.cpr; org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.util.annotation,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [InputStreamIterator; ClassFileIterator; ZipFileIterator; AnnotationDetector; FileIterator; ClassFileBuffer]; [AnnotationDetector.Reporter]; [AnnotationDetector.TypeReporter]; [AnnotationDetector.FieldReporter]; [AnnotationDetector.MethodReporter]. LCC (Lack of Component Cohesion) = 0.5
atmosphere_atmosphere,org.atmosphere.util.uri,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [UriComponent; UriComponent.PathSegmentImpl; UriTemplate; UriTemplateParser; UriPattern]; [UriComponent.Type]; [UriTemplateParser.CharacterIterator]; [UriTemplateParser.StringCharacterIterator]; [UriPattern.EmptyStringMatchResult]; [UriPattern.GroupIndexMatchResult]. LCC (Lack of Component Cohesion) = 0.6
atmosphere_atmosphere,org.atmosphere.util.analytics,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ModuleDetection]; [JGoogleAnalyticsTracker; URLBuildingStrategy; FocusPoint; HTTPGetMethod; GoogleAnalytics_v1_URLBuildingStrategy]. LCC (Lack of Component Cohesion) = 0.33
atmosphere_atmosphere,org.atmosphere.inject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.inject; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.inject,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.inject; org.atmosphere.util; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.config.managed,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.config.managed; org.atmosphere.cpr; org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.config.managed,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.config.managed; org.atmosphere.cpr; org.atmosphere.websocket; org.atmosphere.annotation
atmosphere_atmosphere,org.atmosphere.config.managed,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServiceInterceptor; AtmosphereHandlerServiceInterceptor; ManagedServiceInterceptor; ManagedAtmosphereHandler; MeteorServiceInterceptor; Encoder; Invoker; Decoder; TypeResolver]; [ManagedServiceInterceptor.ManagedAnnotation]; [TypeResolver.Unknown]; [ManagedAtmosphereHandler.MethodInfo]; [ManagedAtmosphereHandler.EncoderObject]; [ManagedAtmosphereHandler.Managed]. LCC (Lack of Component Cohesion) = 0.43
atmosphere_atmosphere,org.atmosphere.lifecycle,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.lifecycle; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.container,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47
atmosphere_atmosphere,org.atmosphere.container,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.container; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.container,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.container; org.atmosphere.util; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.container,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BlockingIOCometSupport; JBossWebCometSupport; Tomcat7BIOSupportWithWebSocket; TomcatWebSocketUtil; Tomcat7Servlet30SupportWithWebSocket; Tomcat7AsyncSupportWithWebSocket; JBossAsyncSupportWithWebSocket; TomcatCometSupport; WebLogicServlet30WithWebSocket; Servlet30CometSupport; JettyServlet30AsyncSupportWithWebSocket; AbstractJetty9AsyncSupportWithWebSocket; GrizzlyServlet30WebSocketSupport; JSR356AsyncSupport; Jetty93AsyncSupportWithWebSocket; GlassFishServ30WebSocketSupport; GlassFishServlet30WebSocketSupport; GlassFishWebSocketHandler; Jetty9AsyncSupportWithWebSocket; JettyWebSocketUtil; JettyAsyncSupportWithWebSocket; Tomcat7CometSupport; JSR356Endpoint; Jetty7CometSupport; TomcatWebSocketHandler; GlassFishWebSocketSupport; GrizzlyCometSupport]; [EmbeddedWebSocketHandler]; [EmbeddedWebSocketHandler.ArrayBaseWebSocket]; [JettyCometSupport]; [Grizzly2WebSocketSupport; Grizzly2CometSupport]; [Grizzly2WebSocketSupport.Grizzly2WebSocketApplication]; [WeblogicWebSocketHandler]; [Servlet30CometSupport.CometListener]; [NettyCometSupport]; [TomcatWebSocketUtil.Delegate]; [GlassFishv2CometSupport]; [GlassFishv2CometSupport.VoidCometHandler]; [Jetty9WebSocketHandler]; [JSR356AsyncSupport.AtmosphereConfigurator]; [JSR356AsyncSupport.QuarkusAtmosphereConfigurator]; [Grizzly2CometSupport.VoidCometHandler]; [JBossWebSocketHandler]; [GrizzlyCometSupport.VoidCometHandler]; [GlassFishServ30WebSocketSupport.Grizzly2WebSocketApplication]; [JettyWebSocketHandler]. LCC (Lack of Component Cohesion) = 0.43
atmosphere_atmosphere,org.atmosphere.pool,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.pool; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.pool,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.pool; org.atmosphere.util; org.atmosphere.cpr
atmosphere_atmosphere,org.atmosphere.client,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.client; org.atmosphere.interceptor
atmosphere_atmosphere,org.atmosphere.client,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.client; org.atmosphere.cpr; org.atmosphere.interceptor
atmosphere_atmosphere,org.atmosphere.client,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.atmosphere.client; org.atmosphere.cpr; org.atmosphere.annotation; org.atmosphere.interceptor
